f0,f1,f2,f3,f4,f5,f6,f7,f8,f9
0.05795611780309078,0.004415793747425351,-0.2228809884348634,0.11769363095768491,0.030539654550294643,7.097586738470196e-05,0.07319504686456112,-0.09398285679162624,0.37430676826999937,0.28963351386400055
0.4226614687400638,0.5192490063045383,0.5684098975284253,0.498399411881509,,,,0.6685789973497539,0.7695840272026667,0.8317459357874795
0.456641028330277,0.5317774037342425,0.9972486548263856,0.857417728666908,,1.1014547183482843,0.9878882729031033,0.921953566569584,0.6377853194701782,0.8513543660175105
0.4287196636872831,0.2416285463901287,1.17892375695951,0.6808049946855025,,0.9363743394900499,0.3760024262852472,-0.11940908055580807,-0.2667231150466899,-0.31834084756311903
0.5139518689546405,0.9126405755423774,0.7597103135456538,,0.019493852016894797,-0.14101826802093598,-0.5483711070520265,-0.8431636947566762,-0.8934999545916527,-0.6895912209540485
0.33981257743217275,0.7794989500919443,0.7194890966105006,,0.1563553503791462,-0.35782981201176733,-1.0531250765528544,-0.9572294651919947,-0.9026713083617821,-0.04535404063644409
0.9097038287642325,,0.5819319196911592,0.17750897285127448,-0.6965878383939084,-0.69620115480473,-0.8468343846401686,,0.33005840982575374,
1.0742900640246047,1.1183703267425305,0.7944655135387597,-0.2806646488597522,-1.033695974300673,,-0.3286022101154288,0.5524500232422629,0.5042047384038812,
0.881539045618494,1.0477605948243947,,-0.6547868948796599,-0.6175488411672806,0.006130996294001156,0.8517631539559996,,0.5020674825922287,-0.8528292317858418
0.8800302328941451,0.6927333542844226,0.13707195686653617,-0.8238187077070108,-0.4797688999690048,0.4017680390824514,1.1808804070123362,,-0.8399730106819773,
0.6834505032223771,0.4109021256400042,-0.6966881437114895,-0.9686231146895619,-0.12912045288869337,1.0637865916055707,0.2254240234566392,-0.7567025109067526,-1.0372109354486654,-0.372114569984116
0.8930868230727094,0.29021139794775136,-0.7090594277975522,-0.7104124195662169,0.3249820630958284,0.802166147430522,0.20940384417167893,-1.1450647187303755,-0.14685936514060544,0.8236872639507158
0.853316360669672,-0.1938015377571396,-1.065781164387157,0.287910676951927,1.2061217117447778,0.6551209141979104,,-0.4137134397208239,0.5205178039633673,0.5601490397153417
0.7473976242561943,-0.033435938338657475,-0.6920449623207787,0.08348316610753159,1.2073126567873176,-0.29452783420379824,-0.8543323110262699,0.8163626355548661,0.7706414144334627,-0.45236045314891626
1.030793979268375,-0.7862779657852434,-0.8012330240834765,0.37352960636525123,0.5022829211846966,-0.7763776470347155,,0.9310580290004026,0.09097034994672115,-0.8613077115406284
0.9281057642977018,-0.7932899866868999,-0.5890810580744166,0.8942119916113261,0.06281458197837865,-1.0661375820254455,0.36776080970579217,0.532897860903489,-0.7432869687403758,
1.0135444310620008,-0.6217007180735082,0.11373435537803894,1.1130354576815782,-0.7189265245911086,-0.2779192417767408,,0.134810401263469,-0.3439878220768894,1.2992592016513855
